Last Updated,Item ID,Type,Title,URL,State,Created At,Assignees,Labels,Custom Fields
2026-01-24T07:23:49.931Z,PVTI_lADODcoCrM4BHoPRzghMyx4,ISSUE,Add a test issue for repository setup verification,https://github.com/gdgmcgill/Event-Radar/issues/21,CLOSED,2025-11-14T01:24:18Z,apollo-ullah,good first issue,"[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Add a test issue for repository setup verification""},{""name"":""Status"",""value"":""Done""}]"
2025-11-14T05:27:23.225Z,PVTI_lADODcoCrM4BHoPRzghNLi4,ISSUE,Personalization & Recommendation Engine,https://github.com/gdgmcgill/Event-Radar/issues/22,OPEN,2025-11-14T05:25:39Z,,epic,"[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Title"",""value"":""Personalization & Recommendation Engine""},{""name"":""Status"",""value"":""Backlog""}]"
2026-01-24T07:23:49.930Z,PVTI_lADODcoCrM4BHoPRzghNO30,ISSUE,Create API health check endpoint,https://github.com/gdgmcgill/Event-Radar/issues/63,CLOSED,2025-11-14T05:50:38Z,y-c-shen,"Backend, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Create API health check endpoint""},{""name"":""Status"",""value"":""Done""}]"
2026-01-24T07:23:49.931Z,PVTI_lADODcoCrM4BHoPRzghNPJw,ISSUE,Implement Automated Database Backup System,https://github.com/gdgmcgill/Event-Radar/issues/61,OPEN,2025-11-14T05:53:31Z,y-c-shen,"Backend, feature, P1-high","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Implement Automated Database Backup System""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.932Z,PVTI_lADODcoCrM4BHoPRzghNPqE,ISSUE,Create API documentation using Swagger/OpenAPI,https://github.com/gdgmcgill/Event-Radar/issues/51,CLOSED,2025-11-14T05:58:15Z,vlrr7,"documentation, Full Stack, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Linked pull requests"",""value"":null},{""name"":""Title"",""value"":""Create API documentation using Swagger/OpenAPI""},{""name"":""Status"",""value"":""Done""}]"
2026-01-24T07:23:49.931Z,PVTI_lADODcoCrM4BHoPRzghNPc4,ISSUE,Design Event Popularity Algorithm,https://github.com/gdgmcgill/Event-Radar/issues/54,OPEN,2025-11-14T05:56:26Z,"apollo-ullah, Aaronshahh","enhancement, AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Design Event Popularity Algorithm""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.931Z,PVTI_lADODcoCrM4BHoPRzghNPig,ISSUE,Implement User Interest Tracking System,https://github.com/gdgmcgill/Event-Radar/issues/53,OPEN,2025-11-14T05:57:01Z,"apollo-ullah, Aaronshahh, emmag-22","Backend, AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Implement User Interest Tracking System""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.931Z,PVTI_lADODcoCrM4BHoPRzghNPVE,ISSUE,Design Weighted Scoring System for Event Recommendations,https://github.com/gdgmcgill/Event-Radar/issues/56,OPEN,2025-11-14T05:55:24Z,"Aaronshahh, emmag-22","AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Design Weighted Scoring System for Event Recommendations""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.931Z,PVTI_lADODcoCrM4BHoPRzghNPXs,ISSUE,Implement sentiment analysis for event descriptions,https://github.com/gdgmcgill/Event-Radar/issues/55,OPEN,2025-11-14T05:55:47Z,Aaronshahh,"Backend, AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Implement sentiment analysis for event descriptions""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.931Z,PVTI_lADODcoCrM4BHoPRzghNPOo,ISSUE,Implement A/B testing framework for recommendation algorithms,https://github.com/gdgmcgill/Event-Radar/issues/59,OPEN,2025-11-14T05:54:14Z,emmag-22,"AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Implement A/B testing framework for recommendation algorithms""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.931Z,PVTI_lADODcoCrM4BHoPRzghNPPg,ISSUE,Create event embedding vectors using NLP,https://github.com/gdgmcgill/Event-Radar/issues/58,OPEN,2025-11-14T05:54:26Z,y-c-shen,"AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Create event embedding vectors using NLP""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNPSg,ISSUE,Implement k-means clustering for user grouping,https://github.com/gdgmcgill/Event-Radar/issues/57,OPEN,2025-11-14T05:54:51Z,emmag-22,"AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Implement k-means clustering for user grouping""},{""name"":""Status"",""value"":""In progress""}]"
2026-01-24T07:23:49.931Z,PVTI_lADODcoCrM4BHoPRzghNPLc,ISSUE,Optimize database queries on events table,https://github.com/gdgmcgill/Event-Radar/issues/60,OPEN,2025-11-14T05:53:46Z,y-c-shen,"enhancement, Backend, P1-high","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Optimize database queries on events table""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.931Z,PVTI_lADODcoCrM4BHoPRzghNO6E,ISSUE,Implement Database Connection Pooling for Supabase Queries,https://github.com/gdgmcgill/Event-Radar/issues/62,OPEN,2025-11-14T05:50:55Z,y-c-shen,"enhancement, Backend, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Implement Database Connection Pooling for Supabase Queries""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.931Z,PVTI_lADODcoCrM4BHoPRzghNOz8,ISSUE,Design Event Recommendation Pipeline,https://github.com/gdgmcgill/Event-Radar/issues/64,OPEN,2025-11-14T05:50:12Z,gkontorousis,"Backend, AI/ML, Tech Lead, feature, P1-high","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Design Event Recommendation Pipeline""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.932Z,PVTI_lADODcoCrM4BHoPRzghNOt8,ISSUE,Create event ingestion webhook endpoint,https://github.com/gdgmcgill/Event-Radar/issues/66,OPEN,2025-11-14T05:49:18Z,gkontorousis,"Backend, AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Create event ingestion webhook endpoint""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.932Z,PVTI_lADODcoCrM4BHoPRzghNOSk,ISSUE,Design ML Model Deployment Pipeline,https://github.com/gdgmcgill/Event-Radar/issues/67,OPEN,2025-11-14T05:46:19Z,gkontorousis,"Backend, AI/ML, Tech Lead, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Design ML Model Deployment Pipeline""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.932Z,PVTI_lADODcoCrM4BHoPRzghNNo4,ISSUE,Create API rate limiting middleware to protect endpoints,https://github.com/gdgmcgill/Event-Radar/issues/39,OPEN,2025-11-14T05:40:19Z,jumpman786,"Backend, Full Stack, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Create API rate limiting middleware to protect endpoints""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.932Z,PVTI_lADODcoCrM4BHoPRzghNQYE,ISSUE,Add Event Count Badge to Calendar View,https://github.com/gdgmcgill/Event-Radar/issues/31,OPEN,2025-11-14T06:05:00Z,jerryluo01,"Full Stack, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Add Event Count Badge to Calendar View""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.932Z,PVTI_lADODcoCrM4BHoPRzghNQcc,ISSUE,Add loading states to calendar,https://github.com/gdgmcgill/Event-Radar/issues/29,OPEN,2025-11-14T06:05:31Z,jerryluo01,"enhancement, Full Stack, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Add loading states to calendar""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.932Z,PVTI_lADODcoCrM4BHoPRzghNQrA,ISSUE,Add unit tests for GET /api/events endpoint,https://github.com/gdgmcgill/Event-Radar/issues/25,OPEN,2025-11-14T06:07:14Z,dwei-exe,"Backend, Full Stack, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Add unit tests for GET /api/events endpoint""},{""name"":""Status"",""value"":""In progress""}]"
2026-01-24T07:23:49.932Z,PVTI_lADODcoCrM4BHoPRzghNQiA,ISSUE,Create user profile page layout,https://github.com/gdgmcgill/Event-Radar/issues/27,CLOSED,2025-11-14T06:06:14Z,jerryluo01,"Full Stack, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Linked pull requests"",""value"":null},{""name"":""Title"",""value"":""Create user profile page layout""},{""name"":""Status"",""value"":""Done""}]"
2026-01-24T07:23:49.932Z,PVTI_lADODcoCrM4BHoPRzghNQvg,ISSUE,Add event date validation to API endpoints,https://github.com/gdgmcgill/Event-Radar/issues/23,OPEN,2025-11-14T06:07:46Z,dwei-exe,"enhancement, Backend, Full Stack, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Add event date validation to API endpoints""},{""name"":""Status"",""value"":""In progress""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQo4,ISSUE,Implement event sorting options in event list view,https://github.com/gdgmcgill/Event-Radar/issues/26,OPEN,2025-11-14T06:06:55Z,dwei-exe,"Full Stack, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Implement event sorting options in event list view""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQbg,ISSUE,Create reusable Error Boundary component,https://github.com/gdgmcgill/Event-Radar/issues/30,OPEN,2025-11-14T06:05:23Z,jerryluo01,"enhancement, Full Stack, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Create reusable Error Boundary component""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQWI,ISSUE,Implement basic cosine similarity scoring for event recommendations,https://github.com/gdgmcgill/Event-Radar/issues/32,CLOSED,2025-11-14T06:04:46Z,GeorgesAbiChahine,"AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Linked pull requests"",""value"":null},{""name"":""Title"",""value"":""Implement basic cosine similarity scoring for event recommendations""},{""name"":""Status"",""value"":""Done""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQUY,ISSUE,Build Event Category Classifier,https://github.com/gdgmcgill/Event-Radar/issues/33,OPEN,2025-11-14T06:04:29Z,GeorgesAbiChahine,"Backend, AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Build Event Category Classifier""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.932Z,PVTI_lADODcoCrM4BHoPRzghNQTk,ISSUE,Design schema for user preference data structure,https://github.com/gdgmcgill/Event-Radar/issues/34,OPEN,2025-11-14T06:04:17Z,GeorgesAbiChahine,"AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Design schema for user preference data structure""},{""name"":""Status"",""value"":""In progress""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQR4,ISSUE,Implement basic content-based filtering algorithm for event recommendations,https://github.com/gdgmcgill/Event-Radar/issues/35,OPEN,2025-11-14T06:04:05Z,GeorgesAbiChahine,"AI/ML, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Implement basic content-based filtering algorithm for event recommendations""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQQM,ISSUE,Add event RSVP functionality API endpoint,https://github.com/gdgmcgill/Event-Radar/issues/36,OPEN,2025-11-14T06:03:51Z,jumpman786,"Full Stack, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Add event RSVP functionality API endpoint""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQPA,ISSUE,Create event details modal to display full event information,https://github.com/gdgmcgill/Event-Radar/issues/37,CLOSED,2025-11-14T06:03:35Z,jumpman786,"Full Stack, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Linked pull requests"",""value"":null},{""name"":""Title"",""value"":""Create event details modal to display full event information""},{""name"":""Status"",""value"":""Done""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQN8,ISSUE,Implement Favorite Events Feature for Users,https://github.com/gdgmcgill/Event-Radar/issues/38,OPEN,2025-11-14T06:03:24Z,jumpman786,"Full Stack, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Implement Favorite Events Feature for Users""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQBM,ISSUE,Create collapsible filter sidebar component,https://github.com/gdgmcgill/Event-Radar/issues/44,OPEN,2025-11-14T06:01:16Z,fias06,"Frontend, feature, P2-medium, phase-1","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Create collapsible filter sidebar component""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQFQ,ISSUE,Create smooth hover effects for event cards,https://github.com/gdgmcgill/Event-Radar/issues/42,OPEN,2025-11-14T06:01:55Z,thaimtl,"enhancement, Frontend, Full Stack, user-story, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Create smooth hover effects for event cards""},{""name"":""Status"",""value"":""In progress""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQI4,ISSUE,Create mobile-responsive navigation navbar,https://github.com/gdgmcgill/Event-Radar/issues/40,CLOSED,2025-11-14T06:02:32Z,thaimtl,"Frontend, Full Stack, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Create mobile-responsive navigation navbar""},{""name"":""Status"",""value"":""Done""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQHI,ISSUE,Implement dark mode toggle,https://github.com/gdgmcgill/Event-Radar/issues/41,CLOSED,2025-11-14T06:02:11Z,thaimtl,"Frontend, Full Stack, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Implement dark mode toggle""},{""name"":""Status"",""value"":""Done""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNQCw,ISSUE,Add Accessibility Labels for ARIA and Alt Text,https://github.com/gdgmcgill/Event-Radar/issues/43,OPEN,2025-11-14T06:01:35Z,thaimtl,"enhancement, Frontend, Full Stack, user-story, P1-high","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Add Accessibility Labels for ARIA and Alt Text""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNP6Q,ISSUE,Implement breadcrumb navigation component,https://github.com/gdgmcgill/Event-Radar/issues/46,OPEN,2025-11-14T06:00:29Z,fias06,"Frontend, feature, P2-medium","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Implement breadcrumb navigation component""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNP4U,ISSUE,Create Empty State Illustrations for No Events,https://github.com/gdgmcgill/Event-Radar/issues/47,OPEN,2025-11-14T06:00:12Z,fias06,"enhancement, Frontend, P2-medium, phase-1","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Create Empty State Illustrations for No Events""},{""name"":""Status"",""value"":""Ready""}]"
2026-01-24T07:23:49.933Z,PVTI_lADODcoCrM4BHoPRzghNP8c,ISSUE,Design Event Category Badges,https://github.com/gdgmcgill/Event-Radar/issues/45,OPEN,2025-11-14T06:00:47Z,fias06,"enhancement, Frontend, P2-medium, phase-1","[{""name"":""Repository"",""value"":null},{""name"":""Labels"",""value"":null},{""name"":""Milestone"",""value"":null},{""name"":""Title"",""value"":""Design Event Category Badges""},{""name"":""Status"",""value"":""Ready""}]"
